Date,Open,High,Low,Close,Adj Close,Volume
2017-04-04,-0.005333086543068966,-0.007624571412547243,8.529462180040248e-05,0.0029815018442007624,0.0029814929861884387,-0.4810120532423534
2017-04-03,0.003404268085106299,0.0019101663816101233,-0.0027711204192626404,-0.0006369713034987123,-0.0006368922785021658,0.5150036659098718
2017-03-31,0.0004240500370138456,0.0020336228531696587,0.0075669657976664695,0.001742247042516798,0.0017421574837637177,-0.13809331766933775
2017-03-30,-0.0018227766466158979,4.2319564549364586e-05,-0.00173960035716747,0.0023330278626236822,0.0023329614670650756,-0.2304962086227217
2017-03-29,-0.0020384592430523485,-0.003001885624862366,-0.0022952692260761465,-0.0031740658606731476,-0.003173873807598815,0.09186980836442671
2017-03-28,-0.007319464502330453,0.0,-0.006773727376538585,-0.0009339645348466208,-0.0009340971118778629,0.509012048348356
2017-03-27,-0.005744463398731581,-0.008014927339934141,-0.006562571873391931,-0.007224256116905359,-0.007224211455340912,-0.06449666734057946
2017-03-24,0.010563584158776562,0.004787940362414034,0.005828789750750074,0.0010273350104299528,0.0010273266067235554,0.286439234116026
2017-03-23,-0.0004266831549899486,0.0012763912905664476,0.002747248372120925,0.0007269220870311788,0.0007269751974636751,-0.10750287320818919
2017-03-22,-0.002176861030292354,-0.0031018739373140924,-0.002354464836786141,0.0010682391192080587,0.0010681250302955192,-0.028294906000679187
2017-03-21,0.015827509674851026,0.012787178667630572,0.0022741857677643917,-0.002347631049802179,-0.002347701725082252,0.3509314414794833
2017-03-20,-0.0018528740394452292,-0.0010521442655943014,0.011730477680190976,0.013006494895931198,0.01300665732531292,-0.6014165920007162
2017-03-17,0.003037594410148836,0.002569935951424185,0.003004366871062425,0.0010980909558122587,0.0010981397488558642,0.694084169252146
2017-03-16,0.005720298633017817,0.005168701915499341,0.004514226066380633,0.006117356478577918,0.0017591694349099463,-0.11975110699635172
2017-03-15,-0.0064823846493980986,0.0010033653971992518,-0.003401986474540486,0.001970819388977363,0.0019707942194304717,0.226409169815174
2017-03-14,-0.0015996169523455617,-0.009188092973704598,-0.004635640071008029,-0.008579213332235547,-0.008579223444850403,-0.3767727082548412
2017-03-13,0.0018551396112065355,0.002613370371493673,0.004445586142973079,0.003841300223925037,0.0038414145718390635,-0.04382038984115111
2017-03-10,0.0014729652696101603,0.0006726772022507266,-0.0027398793892285944,-0.0005045877003035937,-0.0005047154931657749,0.4319993433094409
2017-03-09,-0.005336823946981206,-0.0032770312868326545,-0.0035926751526722533,-0.0034919474652534976,-0.003491843469956679,0.10601316962570606
2017-03-08,0.002703840338451613,0.0016860309879020985,0.002799647857816945,-0.00126658363055554,-0.0012665716066477817,-0.13800795951651834
2017-03-07,8.428836410701024e-05,0.0005470669943907769,0.0015228469083634621,0.001860001706628367,0.0018598739531316966,-0.16713957486874553
2017-03-06,0.0005898171528908591,0.0014719728902390372,0.0010559216306791352,0.0029958101265823434,0.0029959780035930805,-0.14918046132554674
2017-03-03,0.0028210442105263134,0.0020578112308458074,0.003037850787684926,0.002986794746087318,0.002986621276973578,0.4799075670454853
2017-03-02,0.00583616749243121,0.004023326750667078,0.002019143600204387,-0.0006291166901192247,-0.0006290052982250716,-0.14307288991793765
2017-03-01,-0.00488394978196649,0.0031306089163323225,0.000671625856591529,0.006337327295298234,0.006337280822303004,1.1233693021666715
2017-02-28,-0.00721507197120308,-0.014023010576892814,-0.009858585599248793,-0.013804312343833391,-0.013804341627989714,-0.34993919207928226
2017-02-27,-0.00012675455382382683,0.0015193121103942442,0.0013981950445183244,0.002706474382769608,0.002706493802533849,-0.41713807175808226
2017-02-24,-0.004986443564006349,-0.0021912477534975494,-0.0039771608890926125,-0.0015604402953884877,-0.0015603647722081115,0.45768410026293727
2017-02-23,0.00603073964913281,0.00046455088159058633,0.0006371606875297253,-0.001267225621626511,-0.0012673515039091088,-0.09426498150072349
2017-02-22,-0.003630534371189209,-0.0015196327949251742,0.0011462217791324836,-0.0006767171318158294,-0.0006767627779964425,-0.16753399744558461
2017-02-21,-0.0021184645010005054,0.0006341802842615429,-0.0013569393091892312,0.0008888014258030541,0.0008888345785755813,0.43195385348513726
2017-02-17,-0.00666613015173001,-0.006759922204065072,-0.006708853269688175,-0.00591994997843559,-0.005919995855399929,-0.1320125334331691
2017-02-16,0.004274417665412589,0.00029779233991744647,-0.00034192708243285796,-0.0015738440865004089,-0.0015735662413226548,0.0973821338504044
2017-02-15,-0.006384337174518029,-8.506973830468834e-05,-0.0019671027932323115,0.0008520662881217334,0.0008518729899615884,0.02435483414067585
2017-02-14,-0.0038123752899428265,-0.006081449375187065,-0.005270127277390291,-0.005193261580054842,-0.005193175233289216,-0.18063784628360857
2017-02-13,-0.0020639663060196822,-0.002738436441876546,-0.000473815463924776,-0.003979430945392881,-0.003979498984165275,-0.22397868061708082
2017-02-10,-0.004653576312878549,-0.00557773613487722,-0.006162499381652475,-0.0054131072661749435,-0.005413067206673672,0.19632815713791252
2017-02-09,-0.0076190259740260835,-0.0035380203902485308,-0.005983826337347953,-0.003930668306567187,-0.003930781631073743,-0.0009194754596998367
2017-02-08,-0.0013086851921852993,-0.006754700239290368,-0.004056914062621653,-0.005897662465802589,-0.0058975203764987105,-0.21816323807675508
2017-02-07,0.001921914021822957,0.001177056546392885,0.0017958171065288742,-0.0013086851921852993,-0.0013086038503430375,0.12343356694889285
2017-02-06,-0.002223428323667398,-0.0014369154151891994,-0.0007870234313261948,-4.3718877926646194e-05,-4.37347940673849e-05,-0.002435647802911056
2017-02-03,-0.00021841220383667093,0.000959320621293891,-0.0003499868839149656,0.0017909536213542854,0.001790858493629921,0.3940657655896078
2017-02-02,-0.005244349109734814,-0.006316693448267907,-0.007178499298566621,-0.0068456964654346475,-0.0068457212548586055,-0.1353670162059104
2017-02-01,-0.00039537827070057485,0.0021481367256079853,0.0005290318150814599,-0.000658598574727054,-0.0006585594321101285,0.13580858370084536
2017-01-31,-0.002417276853238337,-0.004330854443866272,-0.0027319775911520683,-0.00039537827070057485,-0.0003953405218114492,-0.04091246332995013
2017-01-30,0.005242761569173693,0.0026361642538796914,0.0003976537522820678,8.79180771233834e-05,8.780332514413125e-05,0.050823133124584974
2017-01-27,0.0054783714377732995,0.006091143813643285,0.01037936026890418,0.006240377856641777,0.006240445943037187,-0.25115222110605706
2017-01-26,-8.719379380339731e-05,0.0005227187686349666,0.0010928484239562941,0.0015722627349774587,0.00157224540574874,0.004347600362411663
2017-01-25,-0.0030514255375262422,-0.0006094640883451685,-0.002183310820123796,0.001046548632568145,0.0010465457779682552,0.4079825648191533
2017-01-24,-0.010056856275341475,-0.00649041666841077,-0.009802595286915294,-0.008581264711988168,-0.008581324751789965,0.1316663054536067
2017-01-23,0.0015018154108252801,-0.005568239165483657,-0.004419498750704909,-0.006370878566672844,-0.006370913056113592,-0.21446952706966538
2017-01-20,-0.00017644879208655873,0.002204488357695711,0.003107368879879724,0.002608936615757562,0.00260905268124767,0.7208346211644836
2017-01-19,0.0006175518387852019,-0.0013637675541222638,-0.0024781917844040047,-0.0036605847300742456,-0.0036606194341695097,-0.48432668620701935
2017-01-18,-0.0013225313229152658,-0.0008810440528635999,0.002173772198681867,0.003718277124195035,0.003718320254218588,-0.17738647145722486
2017-01-17,-0.0010152512011422088,-8.820105703410963e-05,-0.00044263392056587136,-0.0022050716648290836,-0.0022050774674786666,0.11766949608802535
2017-01-13,0.0018558526079788251,0.002733905118325497,0.003941536705825532,0.003535924861878259,0.0035359181342549117,0.024119541220885443
2017-01-12,-0.0010144048165554587,-0.002858372986588531,-0.00763154521477305,-0.002290262026554357,-0.0022902224448533293,0.1498025284647604
2017-01-11,-0.0006180971302428562,0.0015435766262403838,0.002800448881564943,0.002516253928911194,0.002516131286314227,0.03517802565965722
2017-01-10,0.000530106907006056,0.001541131619344993,0.0018617802537663763,-0.0028181373099568363,-0.0028180228719248968,-0.1457213663764233
2017-01-09,0.0018986577516542091,-0.0016706529127809011,0.001814092336933859,0.0,0.0,-0.26394383733274374
2017-01-06,-0.001674694783399655,0.0029946403269367483,-0.002296634593204061,0.0033118430487375505,0.003311779606331333,0.5245069738409065
2017-01-05,-0.0011477287827120763,-0.005137203073545482,-0.0018592209435825957,-0.0035650410415242195,-0.0035651156547046314,0.09529219576885928
2017-01-04,-0.0028727139634469046,0.0007502780408661369,0.0005765699942623659,0.0007950883602938497,0.0007952210216450872,0.004661963025810456
2017-01-03,-0.002570703008835773,-0.004057323042998884,-0.007668082054571701,-0.00591401265854008,-0.005913982433503162,0.1602920334652369
